court_id,court_name,restore_time
1,SOLOTennis网球俱乐部,无时间
2,北京嘉里健身室内网球场-室内游泳池,2025-06-30T11:41:41.237110
3,嘉里中心-网球场,无时间
4,NEXTCHAMP网球俱乐部(国贸校区),无时间
5,RockTennis网球学练馆(国贸店),无时间
6,郑洁网球汇(国贸店),无时间
7,北京市未来一号网球匹克球学练馆,无时间
8,Tennislife网球学练馆国贸店,无时间
9,WoowTennis网球俱乐部(国贸店),无时间
10,EYESIN能量波网球练习馆(CBD店),无时间
11,We Love Tennis维乐网球·匹克球学练馆,无时间
12,动之光·大望路网球馆,无时间
13,WoowTennis网球俱乐部(双井富力广场店),无时间
14,Ananas Tennis网球运动生活馆,无时间
15,挥拍玩家JoooyHit网球学练馆,无时间
16,红领巾公园网球场,无时间
17,AK Tennis(网球学练馆),无时间
18,赛特俱乐部-网球馆,无时间
19,CBD网球馆(赛特广场店),无时间
20,国际俱乐部网球馆,无时间
21,球星网球汇(合生汇球星运动中心店),无时间
22,金地网球,无时间
23,郡王府网球馆,无时间
24,儿童网球俱乐部,无时间
25,Tennis Go网球学练馆,无时间
26,朝阳公园体育中心-1号网球场,无时间
27,朝阳公园体育中心-2号网球场,无时间
28,朝阳公园体育中心网球中心-网球场,无时间
29,朝阳公园-网球中心,无时间
30,朝阳公园体育中心-9号网球场,无时间
31,朝阳公园体育中心-8号网球场,无时间
32,北京B.I.T.A.国际网球俱乐部,无时间
33,得乐网球(锦绣园网球场),无时间
34,得乐网球培训,无时间
35,拉布拉拍网球健身休闲中心,无时间
36,HelenTennis海伦网球俱乐部,无时间
37,浩铨网球俱乐部(建国门店),无时间
38,几木网球训练馆TennisGym,无时间
39,北京BITA国际网球俱乐部,无时间
40,TennisGym室内网球训练馆(观湖店),无时间
41,迪卡侬网球匹克球俱乐部,无时间
42,Tennislife网球学练馆(东直门店),无时间
43,RockTennis网球馆(天坛店),无时间
44,开心果网球俱乐部,无时间
45,柠远体育网球Lifetime Sports Tennis(朝阳大悦城店),无时间
46,网球兄弟,无时间
47,酷爱网球(赛洛城店),无时间
48,酷爱网球(珠江罗马嘉园店),无时间
49,迪米网球俱乐部,无时间
50,网动网球·学练馆,无时间
51,杰瑞网球俱乐部(甘露园店),无时间
52,NEXTCHAMP网球俱乐部(京城俱乐部校区),无时间
53,银橄榄网球场,无时间
54,Tennislife网球学练馆(百子湾店),无时间
55,外交网球俱乐部,无时间
56,燃动网球俱乐部(大悦城十里堡校区),无时间
57,OPEN STAR网球俱乐部(百子湾店),无时间
58,业之峰网球馆,无时间
59,XD不被定义网球馆(龙潭湖体育馆),无时间
60,CBD东舍网球场,无时间
89,拓能壹加网球基地(浩鸿园店),无时间
94,MCTC网球匹克球,无时间
95,OPeN STAR儿童网球馆(朝阳百货店),无时间
96,育乐网球(航星园店),无时间
102,茂华UHN国际村-网球场,无时间
107,酷爱网球(瞰都嘉园店),无时间
110,态尼思网球俱乐部(四得公园店),无时间
111,四得公园-网球场,无时间
116,齐动力儿童网球馆(华冠基地),无时间
118,乾坤体育网球学练馆(望京SOHOT1商场店),无时间
119,合拍网球学练馆,无时间
120,启晨体育酒仙桥UCP网球场,无时间
121,PadelOne匹克球板式网球场,无时间
122,Lee·high网球训练中心,无时间
123,酷迪网球(望京校区),无时间
124,芳草荟网球,无时间
125,柏林瀚网球馆望京店,无时间
126,浩生体育网球俱乐部(望京店),无时间
127,英图星Shine Star Tennis网球俱乐部(望京店),无时间
128,克拉网球(四元桥购物中心店),无时间
131,No996网球(红土场),无时间
132,网动网球(望京富成花园校区),无时间
133,中网名人网球俱乐部,无时间
134,新生网球NeoTennis(望京店),无时间
135,得乐网球俱乐部(宏昌竣网球中心),无时间
136,齐动力网球(亚运村姜庄湖店),无时间
137,姜庄湖网球俱乐部,无时间
139,动之光·宏昌竣网球馆,无时间
140,观唐网球俱乐部,无时间
141,浩华宫会议中心网球场,无时间
142,名人都网球俱乐部,无时间
144,亚运新新家园网球场小屋,无时间
145,新生空间·网球x击打馆x匹克球(亚运村店),无时间
146,对外经济贸易大学网球场(暂停营业),无时间
147,国家网球中心G区,无时间
148,奥林匹克森林公园南园网球G场-接待处,无时间
149,温菲尔德网球学院(国家馆校区),无时间
150,红土网球馆,无时间
151,国家网球中心K区(乒乓球室),无时间
152,百动国际网球学院·少儿网球(国网基地),无时间
153,奥林匹克森林公园国家网球中心-南区网球馆,无时间
154,FLY TENNIS AI网球学练工作室,无时间
155,国家网球中心综合运动场,无时间
156,国家网球中心(T park)-红土场,无时间
157,国家网球中心气膜馆A场,无时间
158,国家网球中心B场,无时间
159,国家网球中心莲花球场,无时间
160,国家网球中心南广场,无时间
161,文俪原网球诊练馆,无时间
162,国家网球中心映月球场,无时间
163,国家网球中心,无时间
164,大屯228网球匹克球俱乐部,无时间
165,国家网球中心C区,无时间
166,国家网球中心F区,无时间
167,国家网球中心-钻石球场,无时间
168,国家网球中心-布拉德球场,无时间
169,曲网球场,无时间
170,prince网球店,无时间
171,自由之丘网球俱乐部,无时间
172,国奥曲网球俱乐部,无时间
173,天天有网球俱乐部,无时间
174,国家奥林匹克体育中心网球馆,无时间
176,RockTennis网球学练馆(北四环店),无时间
177,天天有网球(北投奥园1314店),无时间
178,君冠网球俱乐部,无时间
179,千鹤家园网球场,无时间
181,清林苑社区网球、足球运动中心,无时间
182,今日网球,无时间
183,北京科技大学学院路校区网球场,无时间
184,北京科技大学求实气膜网球馆,无时间
185,绿色北岸网球公园,无时间
186,木叶网球俱乐部,无时间
189,Freeo自由岛网球学练馆,无时间
192,NiceSwing耐斯威盈网球俱乐部,无时间
193,北京化工大学东校区网球场,无时间
195,制胜分网球俱乐部,无时间
196,球星网球汇,无时间
249,爱玩网球成人青少年网球培训(朝阳大悦城店),无时间
250,朝阳体育中心网球馆,无时间
251,RTG国际网球俱乐部(安家校区),无时间
255,北京星河湾酒店-室内网球场,无时间
256,齐动力网球(星河湾四季店),无时间
259,OPEN STAR网球俱乐部(星河湾店),无时间
312,中体一方百子湾室外网球场,无时间
314,毅达体育网球场,无时间
321,RTG国际网球俱乐部(朝阳大悦城店),无时间
322,前进网球俱乐部(FORWARD TENNIS),无时间
357,得乐网球(欢乐谷网球场),无时间
361,北京体育馆网球培训,无时间
362,天坛体育活动中心网球馆,无时间
363,東基青少年网球俱乐部(天坛校区),无时间
364,天坛体育中心网球场,无时间
396,Smile Tennis网球学练馆,无时间
397,泰格网球馆,无时间
398,番茄甜网球场,无时间
408,中体一方·Mode-L网球馆(平房桥店),无时间
409,TENNIS JOY网球乐趣学练馆,无时间
411,生活时间羽毛球网球馆,无时间
418,北京一名网球馆,无时间
419,RockTennis网球学练馆,无时间
424,北京超感网球俱乐部,无时间
438,东坝公园-网球场,无时间
439,齐动力网球(丽泽店),无时间
440,球友网球馆(六里桥店),无时间
441,艾冠网球俱乐部,无时间
442,齐动力网球(六里桥-威尼斯基地),无时间
443,恒瑞网球,无时间
444,金唐博文网球场(杰瑞网球俱乐部),无时间
445,杰瑞网球俱乐部,无时间
446,得乐网球培训(欧园网球场),无时间
447,育乐网球(红莲大厦店),无时间
448,鹏润家园-网球场,无时间
449,六里桥网球场,无时间
450,六里桥网球羽毛球乒乓球馆,无时间
452,RockTennis网球学练馆(六里桥店),无时间
453,大富网球俱乐部(4、7号场地),无时间
454,北京兴晖网球俱乐部(草桥二商球馆店),无时间
455,杰瑞网球俱乐部(二商网球馆),无时间
456,丰体篮球场网球场,无时间
457,丰台体育中心网球场,无时间
458,铭旭网球俱乐部,无时间
459,广安游泳网球馆,无时间
460,华宝蓝图网球馆,无时间
461,齐动力网球(华宝国际店),无时间
462,万芳亭网球馆,无时间
464,莲花小区网球场,无时间
465,网动网球(丰台创新中心店),无时间
466,清芷园网球,无时间
467,雨露润泽网球俱乐部(清芷园店),无时间
469,卓越网球俱乐部,无时间
470,隧穿时空网球足球场,无时间
471,绿豆网球看丹馆,无时间
472,得乐网球(西罗园网球场),无时间
473,北京沐康国际网球馆,无时间
474,得乐网球(五里店网球馆),无时间
475,育乐网球,无时间
476,魅力飞扬网球俱乐部(京荟广场店),无时间
477,万寿宾馆-网球中心,无时间
478,泰内斯网球俱乐部,无时间
479,齐动力网球(西单天安店),无时间
480,网苗网球馆(北京总部基地丰台科技园世界公园店),无时间
481,OPeN STAR网球俱乐部(西红门店),无时间
482,明日之星网球俱乐部,无时间
483,北京市网球运动管理中心2号网球馆,无时间
484,北京市网球管理中心室内网球馆,无时间
485,光彩网球中心,无时间
488,丰台区卢沟桥梅市口网球场,无时间
489,得乐网球俱乐部(梅市口网球场),无时间
497,蓝图北重网球馆,无时间
500,京西大本营网球馆,无时间
503,天天冠网网球学练馆,无时间
505,鲸丽网球中心,无时间
509,万商网球馆,无时间
517,得乐网球(老山网球场),无时间
521,得乐网球(永定路店),无时间
522,温菲尔德网球俱乐部(田村山馆),无时间
523,网动网球(泰然体育中心校区),无时间
527,RockTennis网球学练馆(亦庄店),无时间
528,蓝星网球,无时间
529,永承国际网球俱乐部,无时间
530,狮城百丽网球场,无时间
531,齐动力儿童网球馆(亦庄国锐金嵿基地),无时间
532,未来一号网球羽毛球篮球体育公园,无时间
534,越动网球俱乐部,无时间
535,朝阳口岸网球场,无时间
536,毅思趣网球俱乐部,无时间
537,星纬网球中心,无时间
538,OPeN STAR网球俱乐部(肖村超级光合店),无时间
539,旺兴湖网球俱乐部,无时间
540,郑洁网球汇(分钟寺店),无时间
541,趣打网球(足球公园校区),无时间
542,万源网球俱乐部,无时间
543,瀛海足球主题公园-网球场,无时间
545,金徽网球中心,无时间
546,永承国际网球俱乐部(通州次渠红土馆),无时间
547,ace亦庄网球中心,无时间
548,东石公园-网球场,无时间
549,得乐网球(大鲁店网球馆),无时间
550,幸福七和网球俱乐部,无时间
551,超越网球(丰台),无时间
552,嘉荟网球,无时间
